SNR,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
-20,0.1030833333333333,0.1034722222222222,0.1093333333333333,0.1051111111111111,0.1035555555555555,0.1033055555555555,0.1058333333333333,0.1078055555555555,0.1081111111111111,0.1071111111111111,0.1042777777777777,0.1084166666666666,0.1071944444444444,0.1079444444444444,0.1088611111111111,0.1058333333333333,0.1085833333333333,0.1065,0.1053611111111111,0.1064722222222222,0.1069166666666666,0.1068888888888889,0.1076388888888889,0.1069166666666666,0.1089444444444444,0.1094722222222222,0.1071388888888889,0.1103055555555555,0.1078611111111111,0.1086388888888888,0.1098888888888888,0.1088333333333333,0.1096388888888888,0.1077777777777777,0.1082777777777777,0.1095277777777777,0.1083611111111111,0.107,0.1094444444444444,0.1084722222222222,0.1095,0.1083333333333333,0.1101666666666666,0.1100277777777777,0.1112222222222222,0.1096666666666666,0.1091111111111111,0.1085277777777777,0.1101944444444444,0.10875,0.1088055555555555,0.1103055555555555,0.11075,0.1104722222222222,0.1111666666666666,0.1106111111111111,0.1105,0.1100833333333333,0.1088333333333333,0.1093611111111111,0.1076944444444444,0.10975,0.1105555555555555,0.10875,0.1120555555555555,0.1129722222222222,0.1108055555555555,0.1096666666666666,0.1099722222222222,0.1097222222222222,0.1087777777777777,0.1105555555555555,0.1104444444444444,0.1101666666666666,0.1091111111111111,0.11075
-18,0.1045277777777777,0.1081388888888889,0.1068888888888889,0.1099722222222222,0.1118333333333333,0.1099166666666666,0.1107777777777777,0.1107222222222222,0.11025,0.109,0.10525,0.11,0.1088055555555555,0.1105277777777777,0.1101666666666666,0.1123888888888888,0.1102777777777777,0.1098611111111111,0.1095277777777777,0.1129444444444444,0.1139444444444444,0.1091388888888888,0.1121944444444444,0.1109722222222222,0.1135833333333333,0.1113055555555555,0.113,0.1133611111111111,0.1106111111111111,0.1139722222222222,0.1125277777777777,0.1129166666666666,0.1139444444444444,0.1123055555555555,0.1108611111111111,0.1140277777777777,0.1124166666666666,0.1143888888888888,0.1138055555555555,0.11375,0.1123611111111111,0.1146944444444444,0.1124722222222222,0.1129166666666666,0.1141111111111111,0.1140277777777777,0.1135555555555555,0.115,0.1155555555555555,0.1152222222222222,0.1133888888888888,0.1135833333333333,0.1154444444444444,0.11375,0.1135833333333333,0.1140833333333333,0.1135555555555555,0.1143611111111111,0.1128055555555555,0.1139166666666666,0.115,0.1153055555555555,0.11275,0.1153611111111111,0.1156388888888888,0.1148611111111111,0.1172222222222222,0.1141944444444444,0.1150555555555555,0.1143333333333333,0.1158055555555555,0.1145,0.1162222222222222,0.1160277777777777,0.1149166666666666,0.11427777777777778
-16,0.1098611111111111,0.1172777777777777,0.1196388888888888,0.1221111111111111,0.1226111111111111,0.1205555555555555,0.1249166666666666,0.1225833333333333,0.1243888888888888,0.12425,0.1220833333333333,0.1225555555555555,0.1220555555555555,0.1237777777777777,0.1208611111111111,0.1216666666666666,0.1216111111111111,0.1265277777777777,0.1233055555555555,0.1253055555555555,0.12725,0.1278888888888888,0.12625,0.12325,0.1285555555555555,0.1270555555555555,0.1301666666666666,0.1249722222222222,0.1286111111111111,0.126,0.1291944444444444,0.1262222222222222,0.12675,0.1271666666666666,0.1267777777777777,0.1266111111111111,0.1282777777777777,0.1259166666666666,0.1275,0.1281666666666666,0.1259166666666666,0.131,0.1260833333333333,0.1282222222222222,0.1265833333333333,0.1292222222222222,0.1282777777777777,0.1304722222222222,0.1314444444444444,0.1286944444444444,0.1307777777777777,0.12975,0.1285277777777777,0.1321388888888889,0.1283611111111111,0.1316388888888889,0.1273611111111111,0.1308055555555555,0.12925,0.1301388888888889,0.1305,0.1319722222222222,0.1308888888888889,0.1279444444444444,0.1272777777777777,0.1328888888888889,0.1313888888888889,0.1298333333333333,0.1318333333333333,0.1314722222222222,0.1314722222222222,0.1326666666666666,0.1301944444444444,0.132,0.1323888888888889,0.13116666666666665
-14,0.1184722222222222,0.1352222222222222,0.1451111111111111,0.1509444444444444,0.1475555555555555,0.1505555555555555,0.1479444444444444,0.1535,0.1501944444444444,0.1504444444444444,0.1517777777777778,0.1490555555555555,0.1541111111111111,0.1517777777777778,0.1526666666666666,0.1556388888888888,0.1551666666666666,0.1595555555555555,0.1536666666666666,0.1614444444444444,0.1570555555555555,0.1583888888888888,0.1546944444444444,0.1596944444444444,0.1644444444444444,0.1614722222222222,0.1638333333333333,0.1602777777777777,0.1615,0.1623888888888889,0.1617777777777777,0.162,0.1618333333333333,0.1638611111111111,0.1626666666666666,0.162,0.1628055555555555,0.16225,0.1650277777777777,0.1603611111111111,0.1606944444444444,0.1631666666666666,0.1599166666666666,0.1635833333333333,0.16325,0.1634166666666666,0.1620555555555555,0.1668888888888889,0.166,0.1668333333333333,0.1652222222222222,0.1659722222222222,0.1659722222222222,0.1680555555555555,0.16725,0.1676944444444444,0.1678611111111111,0.1684444444444444,0.1672222222222222,0.1666111111111111,0.1672777777777777,0.1679166666666666,0.1686111111111111,0.1697222222222222,0.1696944444444444,0.1703333333333333,0.1706944444444444,0.1697222222222222,0.1691388888888889,0.1688888888888889,0.1690555555555555,0.1691944444444444,0.1696666666666666,0.1687777777777777,0.1705555555555555,0.17116666666666666
-12,0.1355555555555555,0.1635277777777777,0.1965833333333333,0.197,0.1971111111111111,0.2030555555555555,0.2065,0.2062777777777777,0.2048888888888889,0.2039722222222222,0.2072777777777777,0.2070555555555555,0.2125833333333333,0.2090833333333333,0.2093611111111111,0.2128611111111111,0.2114444444444444,0.2137777777777778,0.2126944444444444,0.2145833333333333,0.2119722222222222,0.2109722222222222,0.2131666666666666,0.2117222222222222,0.2155555555555555,0.2140277777777778,0.2173611111111111,0.2172777777777777,0.2176388888888888,0.2118611111111111,0.2120277777777778,0.2115555555555555,0.2103888888888888,0.2119444444444444,0.2104722222222222,0.2105277777777777,0.2081944444444444,0.2112777777777778,0.2101111111111111,0.20775,0.2131111111111111,0.2129722222222222,0.211,0.2105277777777777,0.2129444444444444,0.2135277777777778,0.2142777777777778,0.2150277777777778,0.2156944444444444,0.2180277777777777,0.2158611111111111,0.2204166666666666,0.2172777777777777,0.2159444444444444,0.2158888888888888,0.2163333333333333,0.2184722222222222,0.2193888888888888,0.2189166666666666,0.2170833333333333,0.2189444444444444,0.2183333333333333,0.2182777777777777,0.2195,0.2210833333333333,0.22125,0.2185555555555555,0.2216944444444444,0.2219722222222222,0.2229444444444444,0.2215,0.2219166666666666,0.2235555555555555,0.2238888888888889,0.2241944444444444,0.22252777777777777
-10,0.1822222222222222,0.2270277777777777,0.2655277777777777,0.2746944444444444,0.2783888888888889,0.2819722222222222,0.2858333333333333,0.2860555555555555,0.2900277777777778,0.2917777777777778,0.2936666666666667,0.2900277777777778,0.2910277777777778,0.2942777777777778,0.2938611111111111,0.2962222222222222,0.2967777777777777,0.2937222222222222,0.3013333333333333,0.2971111111111111,0.2965277777777778,0.29775,0.3010555555555556,0.3005833333333333,0.3046111111111111,0.3004722222222222,0.3060277777777778,0.3061666666666666,0.3056111111111111,0.3063888888888889,0.3078611111111111,0.3064722222222222,0.3058055555555555,0.3064722222222222,0.30525,0.3061388888888889,0.3023611111111111,0.3017777777777777,0.3036388888888889,0.3037222222222222,0.3008611111111111,0.3016944444444444,0.3050277777777778,0.3059722222222222,0.3039166666666666,0.3038888888888889,0.3048055555555555,0.3052222222222222,0.30525,0.3041944444444444,0.3051666666666666,0.3026388888888889,0.3105555555555555,0.3071388888888889,0.3045555555555556,0.3048888888888889,0.305,0.3071944444444444,0.3090833333333333,0.3060277777777778,0.3048888888888889,0.3074722222222222,0.3044444444444444,0.3065555555555556,0.3049444444444444,0.3089444444444444,0.3079444444444444,0.3074166666666666,0.3094166666666667,0.3094722222222222,0.3071944444444444,0.3105277777777778,0.3084166666666667,0.3074166666666666,0.309,0.31
-8,0.2336111111111111,0.2946666666666667,0.3453055555555555,0.367,0.3714722222222222,0.3736388888888889,0.3815277777777778,0.3816388888888889,0.3825833333333333,0.3914444444444444,0.3928055555555556,0.3936944444444444,0.3953333333333333,0.39325,0.393,0.3946944444444444,0.3931666666666666,0.3924722222222222,0.3988888888888889,0.3989444444444444,0.3965833333333333,0.3998888888888889,0.4004444444444444,0.4023333333333333,0.4103333333333333,0.4055555555555555,0.4090277777777777,0.4125555555555555,0.4116666666666667,0.4174444444444444,0.4190277777777778,0.4218055555555555,0.42275,0.4201111111111111,0.4238055555555555,0.4281111111111111,0.428,0.4267777777777777,0.4293888888888889,0.4297777777777777,0.4276388888888889,0.4284166666666666,0.4316388888888889,0.4297222222222222,0.4303611111111111,0.4333055555555555,0.4335277777777778,0.4352777777777777,0.4377222222222222,0.4340555555555555,0.4364444444444444,0.4363333333333333,0.4360833333333333,0.4365555555555555,0.4353333333333333,0.4377222222222222,0.4348055555555555,0.4352222222222222,0.4376111111111111,0.4392777777777777,0.4373611111111111,0.4334444444444444,0.4373333333333333,0.4368333333333333,0.4305833333333333,0.4393888888888889,0.4381666666666666,0.4373333333333333,0.4394166666666667,0.4367222222222222,0.4390277777777778,0.4405,0.4436666666666666,0.444,0.4388611111111111,0.44
-6,0.2988611111111111,0.3824722222222222,0.4486388888888888,0.473,0.4863055555555555,0.4919722222222222,0.4941388888888889,0.4978888888888889,0.5003333333333333,0.5067777777777778,0.5110833333333333,0.5118611111111111,0.5121111111111111,0.5147777777777778,0.5120833333333333,0.5126666666666667,0.5158333333333334,0.5180833333333333,0.5235,0.5205833333333333,0.5230277777777778,0.5223333333333333,0.5243333333333333,0.5257222222222222,0.5326944444444445,0.5343888888888889,0.5353333333333333,0.5371666666666667,0.536,0.5349444444444444,0.5397222222222222,0.5373333333333333,0.5385,0.5408333333333334,0.5451388888888888,0.5444444444444444,0.5424722222222222,0.5492777777777778,0.5443333333333333,0.5479722222222222,0.5447777777777778,0.5506944444444445,0.5521944444444444,0.5478888888888889,0.5514444444444444,0.5491944444444444,0.5514722222222223,0.5534166666666667,0.5594444444444444,0.5582222222222222,0.5560833333333334,0.5594444444444444,0.5586388888888889,0.5571388888888889,0.56075,0.5601388888888889,0.5584166666666667,0.5618055555555556,0.5583333333333333,0.5615,0.5602222222222222,0.5620833333333334,0.5616388888888889,0.5605555555555556,0.5649444444444445,0.5668055555555556,0.5673333333333334,0.5665277777777777,0.5669444444444445,0.5672777777777778,0.5670833333333334,0.5680555555555555,0.5689722222222222,0.5685555555555556,0.5673888888888889,0.5675833333333333
-4,0.3734444444444444,0.523,0.5566944444444445,0.5767777777777777,0.5908333333333333,0.6015277777777778,0.605,0.6096388888888888,0.6109722222222222,0.6184444444444445,0.6235,0.6211944444444445,0.6272777777777778,0.6316388888888889,0.6301666666666667,0.6330555555555556,0.6362777777777778,0.6404444444444445,0.6386666666666667,0.6434722222222222,0.6479166666666667,0.6448888888888888,0.6499166666666667,0.6486666666666666,0.6608611111111111,0.6588888888888889,0.6607222222222222,0.6577777777777778,0.6620277777777778,0.6619722222222222,0.6679166666666667,0.6676944444444445,0.6693611111111111,0.6685833333333333,0.6695,0.6699444444444445,0.6714722222222222,0.6714166666666667,0.6725,0.6763055555555556,0.67425,0.679,0.6733611111111111,0.6743333333333333,0.6779166666666666,0.6792222222222222,0.6776666666666666,0.6823333333333333,0.6846111111111111,0.6859444444444445,0.6861944444444444,0.6858611111111111,0.68525,0.6853333333333333,0.6875833333333333,0.686,0.6873611111111111,0.6880833333333334,0.6881388888888889,0.6873055555555555,0.6885833333333333,0.6899444444444445,0.6888333333333333,0.6899166666666666,0.69125,0.6906111111111111,0.69325,0.6926388888888889,0.6967222222222222,0.6951111111111111,0.6956666666666667,0.6952777777777778,0.6957777777777778,0.6969166666666666,0.6963611111111111,0.6969166666666666
-2,0.4040833333333333,0.6285277777777778,0.6469444444444444,0.6555,0.6619166666666667,0.6668333333333333,0.6708333333333333,0.67775,0.6839166666666666,0.6875555555555556,0.6966944444444444,0.6986111111111111,0.7018333333333333,0.7091944444444445,0.7130833333333333,0.7206388888888889,0.7261111111111112,0.7301944444444445,0.7336944444444444,0.7355277777777778,0.7378888888888889,0.7417777777777778,0.7391666666666666,0.7459166666666667,0.7557777777777778,0.7586111111111111,0.7583055555555556,0.7609444444444444,0.7636111111111111,0.768,0.7708055555555555,0.7730555555555556,0.7751944444444444,0.7754444444444445,0.7772777777777777,0.7805833333333333,0.7790555555555555,0.7813611111111111,0.78125,0.7858888888888889,0.7843055555555556,0.7851944444444444,0.7877222222222222,0.789,0.78825,0.78975,0.7916944444444445,0.7970555555555555,0.7956666666666666,0.7970277777777778,0.7983888888888889,0.7994722222222223,0.7981944444444444,0.7985,0.7998611111111111,0.7985833333333333,0.8021388888888888,0.7998055555555555,0.8018333333333333,0.8009722222222222,0.7996666666666666,0.8042222222222222,0.8035277777777777,0.804,0.8045277777777777,0.8045277777777777,0.8084722222222223,0.8073333333333333,0.8066666666666666,0.8066666666666666,0.8095,0.8082222222222222,0.80825,0.8090555555555555,0.80825,0.8089166666666666
0,0.4113888888888889,0.6681388888888888,0.687,0.6972222222222222,0.7025,0.7117222222222223,0.7160833333333333,0.7242777777777778,0.7288611111111111,0.7383888888888889,0.7426111111111111,0.7496111111111111,0.7569444444444444,0.7624444444444445,0.7694444444444445,0.7769166666666667,0.7832222222222223,0.7881111111111111,0.7876388888888889,0.7900555555555555,0.7923055555555556,0.7986111111111112,0.8021944444444444,0.8033333333333333,0.8109444444444445,0.8140833333333334,0.8183333333333334,0.8191111111111111,0.8245,0.8288611111111112,0.8346944444444444,0.8376944444444444,0.84025,0.8434722222222222,0.8440277777777778,0.8455277777777778,0.8489722222222222,0.8487777777777777,0.8472222222222222,0.8506111111111111,0.8522222222222222,0.8540555555555556,0.8547777777777777,0.85525,0.8578611111111111,0.8570277777777778,0.8570555555555556,0.865,0.864,0.8658611111111111,0.8646111111111111,0.8674722222222222,0.8651666666666666,0.8671666666666666,0.8666944444444444,0.8679444444444444,0.8671111111111112,0.869,0.8705,0.8703611111111111,0.8694444444444445,0.8721944444444445,0.8689444444444444,0.8704444444444445,0.8711944444444445,0.8737777777777778,0.8743611111111111,0.8750555555555556,0.8735,0.8748333333333334,0.8761944444444445,0.8759166666666667,0.8774166666666666,0.8781111111111111,0.8763333333333333,0.8769444444444444
2,0.4134722222222222,0.6753055555555556,0.7045555555555556,0.7153888888888889,0.7238055555555556,0.7275555555555555,0.7350833333333333,0.7436388888888888,0.7556944444444444,0.7656666666666667,0.77225,0.7773888888888889,0.7841944444444444,0.7935833333333333,0.8022777777777778,0.8082222222222222,0.8138333333333333,0.8173055555555555,0.8173055555555555,0.82,0.8201388888888889,0.823,0.8268888888888889,0.8295833333333333,0.8359722222222222,0.8369444444444445,0.8402777777777778,0.8443611111111111,0.8496944444444444,0.8548888888888889,0.8595,0.8623888888888889,0.8663611111111111,0.8693055555555556,0.8702222222222222,0.8728888888888889,0.8742777777777778,0.8761111111111111,0.8776111111111111,0.8781111111111111,0.8782222222222222,0.8796944444444444,0.8831388888888889,0.8835,0.8842222222222222,0.8863611111111112,0.8845,0.8882222222222222,0.88825,0.88925,0.88925,0.8925277777777778,0.8923611111111112,0.8932777777777777,0.8904166666666666,0.8933611111111112,0.8942777777777777,0.8925555555555555,0.8948611111111111,0.8942222222222223,0.8946111111111111,0.8930277777777778,0.8955,0.897,0.8965,0.8971944444444444,0.8969722222222222,0.8971111111111111,0.8976666666666666,0.8993055555555556,0.8993333333333333,0.8995555555555556,0.8988333333333334,0.9002777777777777,0.8998333333333334,0.8998055555555555
4,0.413,0.6728888888888889,0.7111111111111111,0.7246111111111111,0.729,0.7331666666666666,0.7408055555555556,0.7526388888888889,0.7641388888888889,0.773,0.7819166666666667,0.7881944444444444,0.7939444444444445,0.8075833333333333,0.8137777777777778,0.818,0.82325,0.8249166666666666,0.8271111111111111,0.8271666666666667,0.8294722222222223,0.83375,0.8361388888888889,0.8363888888888888,0.8441666666666666,0.8457222222222223,0.8488333333333333,0.8530555555555556,0.8583333333333333,0.8657777777777778,0.8696111111111111,0.8735555555555555,0.8780277777777777,0.8797777777777778,0.8808888888888889,0.8840833333333333,0.8837222222222222,0.8856666666666667,0.8881111111111111,0.8894444444444445,0.8887777777777778,0.8904166666666666,0.8913055555555556,0.8921944444444444,0.8935,0.8924722222222222,0.8933055555555556,0.8987222222222222,0.8984722222222222,0.8989166666666667,0.9001388888888889,0.8999166666666667,0.8990833333333333,0.9011111111111112,0.9023333333333332,0.9019166666666668,0.9019444444444444,0.9024166666666666,0.903,0.9016111111111113,0.9036666666666666,0.9045277777777778,0.9034444444444444,0.9054722222222222,0.9045277777777778,0.9055,0.9068055555555556,0.9074166666666666,0.9052777777777776,0.906,0.9085277777777778,0.9069444444444444,0.9069722222222222,0.9082777777777776,0.9087222222222222,0.9086666666666666
6,0.4103611111111111,0.6753055555555556,0.7144166666666667,0.7246111111111111,0.7313333333333333,0.7371388888888889,0.7458888888888889,0.7558611111111111,0.7716388888888889,0.7808611111111111,0.7846111111111111,0.7905833333333333,0.79975,0.8121944444444444,0.81825,0.8223055555555555,0.8261944444444445,0.829,0.8290555555555555,0.8326666666666667,0.8361666666666666,0.8380555555555556,0.8394444444444444,0.8408333333333333,0.8460277777777778,0.8490555555555556,0.8515,0.8564722222222222,0.8626111111111111,0.8675555555555555,0.8709444444444444,0.87725,0.8807777777777778,0.8825555555555555,0.8850277777777777,0.8875277777777778,0.8885,0.8888333333333334,0.8913055555555556,0.8934166666666666,0.8935833333333333,0.8936388888888889,0.8946111111111111,0.89725,0.8991944444444444,0.89875,0.8997222222222222,0.9019166666666668,0.9016111111111113,0.9040277777777778,0.90375,0.90325,0.9054166666666666,0.9063888888888888,0.9048333333333334,0.9051388888888888,0.9066388888888888,0.9050555555555556,0.9052777777777776,0.9061388888888888,0.90675,0.9070833333333334,0.9076944444444444,0.9088055555555556,0.9089166666666668,0.91,0.9098611111111112,0.9111944444444444,0.9108888888888887,0.9095277777777778,0.9098888888888887,0.9107777777777778,0.9115277777777778,0.9125277777777778,0.9118333333333334,0.9125833333333333
8,0.4081388888888889,0.6720833333333334,0.7147777777777777,0.7259444444444444,0.7350277777777777,0.7367222222222222,0.7466111111111111,0.76275,0.7714166666666666,0.7819444444444444,0.7886111111111112,0.79175,0.8039722222222222,0.8116944444444445,0.8198333333333333,0.8252222222222222,0.8257777777777778,0.8293888888888888,0.8311666666666667,0.8338611111111112,0.8351944444444445,0.8390555555555556,0.8416388888888889,0.8418888888888889,0.8491111111111111,0.8515833333333334,0.8535277777777778,0.8591666666666666,0.8632222222222222,0.8667222222222222,0.8711666666666666,0.8768888888888889,0.881,0.8829166666666667,0.8845,0.8875277777777778,0.8868611111111111,0.8896111111111111,0.8900277777777778,0.89225,0.8939444444444444,0.8946388888888889,0.8946111111111111,0.8963055555555556,0.8971944444444444,0.8980277777777778,0.8988055555555555,0.9014722222222222,0.9031111111111112,0.9021944444444444,0.9043055555555556,0.9041111111111112,0.9028333333333334,0.9038333333333334,0.9055,0.9064444444444444,0.9073888888888888,0.9068055555555556,0.9065277777777778,0.9080833333333334,0.9079166666666668,0.9073333333333332,0.9075833333333332,0.9083333333333332,0.9096666666666666,0.9096388888888888,0.9101388888888888,0.9103611111111112,0.9107777777777778,0.9103611111111112,0.9110555555555556,0.9103611111111112,0.9115277777777778,0.9115555555555556,0.9126111111111112,0.9120555555555555
10,0.4055555555555555,0.6748888888888889,0.7151388888888889,0.7266111111111111,0.73325,0.7403611111111111,0.7471666666666666,0.7608888888888888,0.7730833333333333,0.7823333333333333,0.7893888888888889,0.7961666666666667,0.8061944444444444,0.8156388888888889,0.8205833333333333,0.8253611111111111,0.8300277777777778,0.8351944444444445,0.8313055555555555,0.8318611111111112,0.8375555555555556,0.8388888888888889,0.8400555555555556,0.8426666666666667,0.8513333333333334,0.8515,0.854,0.85875,0.8655833333333334,0.8694444444444445,0.8749166666666667,0.8783611111111111,0.8824166666666666,0.8866944444444445,0.8875277777777778,0.8886944444444445,0.8912777777777777,0.8913611111111112,0.8928611111111111,0.8933333333333333,0.8951388888888889,0.8967222222222222,0.8979166666666667,0.8993611111111111,0.8983055555555556,0.9,0.9013888888888888,0.9045833333333332,0.9048333333333334,0.9050277777777778,0.9058333333333334,0.9060555555555556,0.9060277777777778,0.9071388888888888,0.9080833333333334,0.9078055555555556,0.9065277777777778,0.9074166666666666,0.9084722222222222,0.9092777777777776,0.9103611111111112,0.9095,0.9097777777777778,0.9121388888888888,0.91075,0.9131944444444444,0.9125833333333332,0.9137777777777778,0.9121666666666668,0.9135,0.9124166666666668,0.9135833333333332,0.9134722222222222,0.9121944444444444,0.9148611111111112,0.9126388888888889
12,0.4065277777777777,0.6761111111111111,0.7157777777777777,0.7270833333333333,0.7293888888888889,0.7376666666666667,0.7458888888888889,0.7570277777777777,0.7712777777777777,0.7803055555555556,0.7862777777777777,0.7951388888888888,0.8029166666666666,0.8141111111111111,0.8198611111111112,0.8264722222222223,0.8285277777777778,0.8313888888888888,0.8309722222222222,0.8338333333333333,0.8365,0.838,0.841,0.8423888888888889,0.8490555555555556,0.8512777777777778,0.8552777777777778,0.8596111111111111,0.8636666666666667,0.8699444444444444,0.8754722222222222,0.8774722222222222,0.8816388888888889,0.8836666666666667,0.8866388888888889,0.8881944444444444,0.8889166666666667,0.8906666666666667,0.89175,0.8934444444444445,0.89475,0.8970277777777778,0.8966944444444445,0.89725,0.8992222222222223,0.8983333333333333,0.90225,0.9045277777777778,0.9052777777777776,0.9048611111111112,0.9043888888888888,0.904,0.9059166666666668,0.9063055555555556,0.9071111111111112,0.9084166666666668,0.907,0.9071666666666668,0.9081111111111112,0.9079444444444444,0.9092222222222224,0.9091388888888888,0.9109722222222222,0.9103333333333332,0.9113888888888888,0.9123888888888888,0.9120555555555556,0.9122777777777776,0.9136111111111112,0.912,0.9138055555555556,0.9133888888888888,0.9145277777777778,0.9122777777777776,0.9133888888888888,0.9127777777777778
14,0.41075,0.6737222222222222,0.7181388888888889,0.7290555555555556,0.7335833333333334,0.7403333333333333,0.7462777777777778,0.7604166666666666,0.7731666666666667,0.7833333333333333,0.78825,0.7956388888888889,0.8031111111111111,0.8138888888888889,0.8198333333333333,0.8255555555555556,0.8285833333333333,0.8299444444444445,0.8324444444444444,0.8329166666666666,0.8340277777777778,0.8376111111111111,0.8425555555555555,0.8438888888888889,0.8481388888888889,0.8498888888888889,0.8543611111111111,0.8567777777777777,0.8627777777777778,0.8704444444444445,0.8739444444444444,0.8770833333333333,0.8801388888888889,0.8852222222222222,0.8838888888888888,0.8889166666666667,0.8883888888888889,0.8921111111111111,0.8910277777777778,0.8955833333333333,0.8941944444444444,0.8961666666666667,0.89775,0.8959444444444444,0.8969166666666667,0.8995833333333333,0.8998055555555555,0.9015277777777778,0.9037777777777778,0.9041111111111112,0.9041944444444444,0.9036111111111113,0.9043611111111112,0.9044166666666666,0.9053055555555556,0.9078611111111112,0.9061388888888888,0.9060833333333334,0.9075277777777778,0.9084166666666668,0.9085555555555556,0.9065833333333332,0.9081666666666668,0.9090277777777778,0.9085833333333332,0.9106388888888888,0.91,0.9117777777777778,0.9098611111111112,0.91125,0.91175,0.9135277777777778,0.912,0.9130277777777778,0.9124722222222222,0.9138888888888889
16,0.4051666666666667,0.6693888888888889,0.7153888888888889,0.72525,0.7322222222222222,0.7409166666666667,0.745,0.7610277777777777,0.7731944444444444,0.7817777777777778,0.7900277777777778,0.7962777777777778,0.8027777777777778,0.8143055555555555,0.8225,0.8252777777777778,0.8304722222222222,0.8315555555555556,0.8343333333333334,0.8331666666666667,0.8371944444444445,0.8393333333333334,0.8411111111111111,0.8426388888888889,0.8485833333333334,0.8501944444444445,0.8540833333333333,0.8584722222222222,0.8631666666666666,0.8693055555555556,0.8747777777777778,0.8790555555555556,0.8809722222222223,0.8848888888888888,0.8852222222222222,0.88775,0.8909444444444444,0.8928055555555555,0.8929166666666667,0.8950555555555556,0.8953333333333333,0.8969166666666667,0.8981666666666667,0.8977222222222222,0.9004166666666666,0.8999444444444444,0.9014444444444444,0.9041666666666668,0.9043611111111112,0.9050555555555556,0.9072222222222224,0.9051111111111112,0.9062222222222224,0.9064722222222222,0.9051944444444444,0.9082222222222224,0.9069722222222222,0.9071111111111112,0.9093888888888888,0.9081666666666668,0.9100833333333334,0.90825,0.9095833333333332,0.9092777777777776,0.9098055555555556,0.9118333333333334,0.9122222222222224,0.9122222222222224,0.9116666666666666,0.9127222222222222,0.9119166666666668,0.91375,0.9144444444444444,0.9131388888888888,0.9133888888888888,0.9129166666666667
18,0.4060277777777777,0.6730555555555555,0.71275,0.7254722222222222,0.7312777777777778,0.7392222222222222,0.7498888888888889,0.7596944444444444,0.7735277777777778,0.7838611111111111,0.7887777777777778,0.7945833333333333,0.8041388888888888,0.8143055555555555,0.81925,0.8241944444444445,0.8248611111111112,0.8285,0.8306666666666667,0.83075,0.8360833333333333,0.8393333333333334,0.8395555555555556,0.8416944444444444,0.8478055555555556,0.85,0.8521388888888889,0.8574444444444445,0.8637777777777778,0.8688333333333333,0.8734166666666666,0.8779166666666667,0.88225,0.8836944444444444,0.8844166666666666,0.8865555555555555,0.8869444444444444,0.8906111111111111,0.8911388888888889,0.8923333333333333,0.8932222222222223,0.8955277777777778,0.8966388888888889,0.8966666666666666,0.8971111111111111,0.8989166666666667,0.8997777777777778,0.9031666666666668,0.90275,0.9036388888888888,0.9057777777777778,0.9051111111111112,0.9049722222222222,0.9053888888888888,0.9058333333333334,0.9056944444444444,0.9061944444444444,0.9058333333333334,0.9079722222222222,0.9078055555555556,0.9076388888888888,0.90925,0.9093888888888888,0.9093333333333332,0.9097777777777778,0.9103888888888888,0.9090833333333334,0.9114166666666668,0.9109722222222222,0.9119444444444444,0.9121666666666668,0.9127222222222222,0.9127777777777778,0.9124166666666668,0.91175,0.9131666666666667
Avg,0.3077055555555555,0.4707111111111111,0.5024861111111111,0.5126680555555555,0.5176486111111112,0.5224069444444445,0.5276,0.5346041666666667,0.5410833333333334,0.5471125,0.5510569444444444,0.5543902777777778,0.5595138888888889,0.5653,0.5684861111111111,0.5721597222222222,0.5745,0.5768222222222222,0.5776319444444444,0.5791333333333334,0.5806861111111111,0.5822777777777778,0.5839722222222222,0.5850541666666667,0.591325,0.591575,0.5941625,0.5962013888888889,0.5991236111111111,0.6021694444444444,0.6054597222222222,0.6072777777777778,0.6094,0.6108347222222222,0.6116194444444445,0.6134791666666667,0.6136111111111111,0.6149,0.6155486111111111,0.6167875,0.6166402777777777,0.6184986111111112,0.6187597222222222,0.6191819444444444,0.6201972222222222,0.6207319444444445,0.621225,0.6241263888888889,0.6249013888888889,0.6249958333333333,0.6252902777777778,0.6257472222222222,0.6259527777777778,0.6263263888888889,0.6262819444444444,0.627025,0.6267833333333334,0.6272319444444444,0.6276833333333334,0.6277111111111111,0.6279194444444445,0.6283666666666666,0.6283958333333334,0.6289652777777778,0.6291555555555556,0.6308569444444444,0.6308958333333333,0.6309486111111111,0.6311763888888889,0.6312027777777778,0.6316069444444444,0.6320972222222222,0.6324333333333333,0.6325305555555556,0.6323111111111112,0.6324375
