dataset,variant,seed,overall,low_snr,high_snr,run_dir
2016.10a,conv_k3,1,0.628,0.3891322314049587,0.918,logs/model_2016.10a_60_1024_0.001_IQFormerLite_lkf-conv_k3_seed1
2016.10a,conv_k3,2,0.6305681818181819,0.3873553719008264,0.925,logs/model_2016.10a_60_1024_0.001_IQFormerLite_lkf-conv_k3_seed2
2016.10a,conv_k3,3,0.6338863636363636,0.3947520661157024,0.9246363636363636,logs/model_2016.10a_60_1024_0.001_IQFormerLite_lkf-conv_k3_seed3
2016.10a,conv_k3,4,0.6282727272727273,0.3886363636363636,0.9195,logs/model_2016.10a_60_1024_0.001_IQFormerLite_lkf-conv_k3_seed4
2016.10a,conv_k3,5,0.6315227272727273,0.3948760330578512,0.9186818181818184,logs/model_2016.10a_60_1024_0.001_IQFormerLite_lkf-conv_k3_seed5
2016.10b,conv_k3,1,0.6757125,0.4621515151515151,0.9355333333333334,logs/model_2016.10b_60_1024_0.001_IQFormerLite_lkf-conv_k3_seed1
2016.10b,conv_k3,2,0.6819375,0.4731818181818181,0.9358916666666668,logs/model_2016.10b_60_1024_0.001_IQFormerLite_lkf-conv_k3_seed2
2016.10b,conv_k3,3,0.6801166666666667,0.4703257575757575,0.9352083333333334,logs/model_2016.10b_60_1024_0.001_IQFormerLite_lkf-conv_k3_seed3
2016.10b,conv_k3,4,0.6839166666666666,0.4769469696969697,0.935675,logs/model_2016.10b_60_1024_0.001_IQFormerLite_lkf-conv_k3_seed4
2016.10b,conv_k3,5,0.6827333333333333,0.4746287878787878,0.9358416666666668,logs/model_2016.10b_60_1024_0.001_IQFormerLite_lkf-conv_k3_seed5
2016.10a,conv_k7,1,0.6293181818181818,0.39008264462809916,0.9185909090909092,logs/model_2016.10a_60_1024_0.001_IQFormerLite_lkf-conv_k7_seed1
2016.10a,conv_k7,2,0.6325681818181819,0.3908264462809917,0.9256363636363636,logs/model_2016.10a_60_1024_0.001_IQFormerLite_lkf-conv_k7_seed2
2016.10a,conv_k7,3,0.6295681818181819,0.3875206611570247,0.9229545454545454,logs/model_2016.10a_60_1024_0.001_IQFormerLite_lkf-conv_k7_seed3
2016.10a,conv_k7,4,0.6323636363636363,0.39384297520661155,0.9216818181818182,logs/model_2016.10a_60_1024_0.001_IQFormerLite_lkf-conv_k7_seed4
2016.10a,conv_k7,5,0.6318409090909091,0.3933884297520661,0.921409090909091,logs/model_2016.10a_60_1024_0.001_IQFormerLite_lkf-conv_k7_seed5
2016.10a,conv_k15,1,0.6305,0.38876033057851234,0.9234090909090907,logs/model_2016.10a_60_1024_0.001_IQFormerLite_lkf-conv_k15_seed1
2016.10a,conv_k15,2,0.6342045454545454,0.3951652892561983,0.9238181818181819,logs/model_2016.10a_60_1024_0.001_IQFormerLite_lkf-conv_k15_seed2
2016.10a,conv_k15,3,0.6335227272727273,0.3931818181818182,0.9250454545454547,logs/model_2016.10a_60_1024_0.001_IQFormerLite_lkf-conv_k15_seed3
2016.10a,conv_k15,4,0.6331363636363636,0.39033057851239666,0.9273636363636364,logs/model_2016.10a_60_1024_0.001_IQFormerLite_lkf-conv_k15_seed4
2016.10a,conv_k15,5,0.6349772727272728,0.39314049586776856,0.9281363636363636,logs/model_2016.10a_60_1024_0.001_IQFormerLite_lkf-conv_k15_seed5
2016.10a,conv_k51,1,0.6329090909090909,0.38942148760330575,0.9284090909090909,logs/model_2016.10a_60_1024_0.001_IQFormerLite_lkf-conv_k51_seed1
2016.10a,conv_k51,2,0.6305909090909091,0.3877685950413223,0.9259545454545455,logs/model_2016.10a_60_1024_0.001_IQFormerLite_lkf-conv_k51_seed2
2016.10a,conv_k51,3,0.631,0.3887190082644629,0.9250454545454547,logs/model_2016.10a_60_1024_0.001_IQFormerLite_lkf-conv_k51_seed3
2016.10a,conv_k51,4,0.6309318181818182,0.38739669421487605,0.9264090909090908,logs/model_2016.10a_60_1024_0.001_IQFormerLite_lkf-conv_k51_seed4
2016.10a,conv_k51,5,0.6322727272727273,0.39628099173553716,0.9185454545454546,logs/model_2016.10a_60_1024_0.001_IQFormerLite_lkf-conv_k51_seed5
2016.10b,conv_k7,1,0.6499916666666666,0.41618181818181815,0.9344166666666665,logs/model_2016.10b_60_1024_0.001_IQFormerLite_lkf-conv_k7_seed1
2016.10b,conv_k7,2,0.650325,0.41668181818181815,0.9341666666666667,logs/model_2016.10b_60_1024_0.001_IQFormerLite_lkf-conv_k7_seed2
2016.10b,conv_k7,3,0.6513666666666666,0.4184999999999999,0.9343,logs/model_2016.10b_60_1024_0.001_IQFormerLite_lkf-conv_k7_seed3
2016.10b,conv_k7,4,0.6491541666666667,0.41438636363636366,0.934575,logs/model_2016.10b_60_1024_0.001_IQFormerLite_lkf-conv_k7_seed4
2016.10b,conv_k7,5,0.6520583333333333,0.420840909090909,0.93345,logs/model_2016.10b_60_1024_0.001_IQFormerLite_lkf-conv_k7_seed5
2016.10b,conv_k15,1,0.6501791666666666,0.4155075757575757,0.935475,logs/model_2016.10b_60_1024_0.001_IQFormerLite_lkf-conv_k15_seed1
2016.10b,conv_k15,2,0.65075,0.41725000000000007,0.9346166666666667,logs/model_2016.10b_60_1024_0.001_IQFormerLite_lkf-conv_k15_seed2
2016.10b,conv_k15,3,0.6487208333333333,0.4134015151515152,0.9349500000000001,logs/model_2016.10b_60_1024_0.001_IQFormerLite_lkf-conv_k15_seed3
2016.10b,conv_k15,4,0.6492125,0.41425,0.934825,logs/model_2016.10b_60_1024_0.001_IQFormerLite_lkf-conv_k15_seed4
2016.10b,conv_k15,5,0.6500458333333333,0.4147575757575757,0.9360333333333335,logs/model_2016.10b_60_1024_0.001_IQFormerLite_lkf-conv_k15_seed5
2016.10b,conv_k51,1,0.6512708333333334,0.418340909090909,0.9346250000000002,logs/model_2016.10b_60_1024_0.001_IQFormerLite_lkf-conv_k51_seed1
2016.10b,conv_k51,2,0.6524625,0.41987121212121203,0.9350333333333334,logs/model_2016.10b_60_1024_0.001_IQFormerLite_lkf-conv_k51_seed2
2016.10b,conv_k51,3,0.6550291666666667,0.42420454545454545,0.9360083333333333,logs/model_2016.10b_60_1024_0.001_IQFormerLite_lkf-conv_k51_seed3
2016.10b,conv_k51,4,0.651775,0.41810606060606054,0.9360833333333334,logs/model_2016.10b_60_1024_0.001_IQFormerLite_lkf-conv_k51_seed4
2016.10b,conv_k51,5,0.6512458333333333,0.4189318181818182,0.9332916666666666,logs/model_2016.10b_60_1024_0.001_IQFormerLite_lkf-conv_k51_seed5
2016.10a,conv_k31,1,0.6333409090909091,0.392685950413223,0.925318181818182,logs/model_2016.10a_60_1024_0.001_IQFormerLite_lkf-conv_seed1
2016.10a,conv_k31,2,0.6305,0.3868595041322313,0.9263636363636362,logs/model_2016.10a_60_1024_0.001_IQFormerLite_lkf-conv_seed2
2016.10a,conv_k31,3,0.6396363636363637,0.3978512396694214,0.9335909090909092,logs/model_2016.10a_60_1024_0.001_IQFormerLite_lkf-conv_seed3
2016.10a,conv_k31,4,0.6313409090909091,0.3903719008264463,0.9232272727272728,logs/model_2016.10a_60_1024_0.001_IQFormerLite_lkf-conv_seed4
2016.10a,conv_k31,5,0.63325,0.3919008264462809,0.9257272727272728,logs/model_2016.10a_60_1024_0.001_IQFormerLite_lkf-conv_seed5
2016.10b,conv_k31,1,0.6516333333333333,0.4179242424242424,0.9358333333333332,logs/model_2016.10b_60_1024_0.001_IQFormerLite_lkf-conv_seed1
2016.10b,conv_k31,2,0.65155,0.4180530303030302,0.9352333333333334,logs/model_2016.10b_60_1024_0.001_IQFormerLite_lkf-conv_seed2
2016.10b,conv_k31,3,0.6520791666666667,0.4183333333333333,0.93635,logs/model_2016.10b_60_1024_0.001_IQFormerLite_lkf-conv_seed3
2016.10b,conv_k31,4,0.652625,0.4199621212121212,0.935675,logs/model_2016.10b_60_1024_0.001_IQFormerLite_lkf-conv_seed4
2016.10b,conv_k31,5,0.6511,0.4168030303030303,0.9359583333333332,logs/model_2016.10b_60_1024_0.001_IQFormerLite_lkf-conv_seed5
2016.10a,full_lkf_k31,1,0.6305,0.3907024793388429,0.9208636363636364,results/table2_5seed_20260626/iqformer_vs_lite/raw_runs/2016.10a/IQFormerLite/seed1
2016.10a,full_lkf_k31,2,0.6309318181818182,0.3900826446280991,0.9226818181818182,results/table2_5seed_20260626/iqformer_vs_lite/raw_runs/2016.10a/IQFormerLite/seed2
2016.10a,full_lkf_k31,3,0.6324090909090909,0.3881818181818181,0.9286363636363636,results/table2_5seed_20260626/iqformer_vs_lite/raw_runs/2016.10a/IQFormerLite/seed3
2016.10a,full_lkf_k31,4,0.6354318181818182,0.3942148760330578,0.9276818181818184,results/table2_5seed_20260626/iqformer_vs_lite/raw_runs/2016.10a/IQFormerLite/seed4
2016.10a,full_lkf_k31,5,0.6297954545454545,0.3922314049586776,0.9182272727272728,results/table2_5seed_20260626/iqformer_vs_lite/raw_runs/2016.10a/IQFormerLite/seed5
2016.10b,full_lkf_k31,1,0.6544625,0.4217196969696969,0.93735,results/table2_5seed_20260626/iqformer_vs_lite/raw_runs/2016.10b/IQFormerLite/seed1
2016.10b,full_lkf_k31,2,0.6542458333333333,0.4214242424242424,0.9372416666666668,results/table2_5seed_20260626/iqformer_vs_lite/raw_runs/2016.10b/IQFormerLite/seed2
2016.10b,full_lkf_k31,3,0.6572,0.4259772727272727,0.9384333333333336,results/table2_5seed_20260626/iqformer_vs_lite/raw_runs/2016.10b/IQFormerLite/seed3
2016.10b,full_lkf_k31,4,0.653975,0.4207954545454546,0.9373666666666663,results/table2_5seed_20260626/iqformer_vs_lite/raw_runs/2016.10b/IQFormerLite/seed4
2016.10b,full_lkf_k31,5,0.6557375,0.424,0.9373166666666666,results/table2_5seed_20260626/iqformer_vs_lite/raw_runs/2016.10b/IQFormerLite/seed5
